club	club_club	5	Could an employee 's garden club take over partial care of plant grounds ?
club	club_club	3	Would a camera club be useful in taking pictures pertinent to plant safety ?
club	club_club	15	But he did n't play golf , did n't seem to belong to any local clubs - his work took him away a lot , of course - which probably accounted for his tendency to keep to himself .
club	club_club	23	The perplexing question still remains as to why the middle classes turn to the churches as a vehicle of social identity when their clubs and charities should fill the same need .
club	club_club	10	This program is now nationally known as `` Teen Hunter Clubs '' .
club	club_club	2	Teen Hunter Clubs were initially sponsored by affiliated members of the Allied Merchandising Corporation .
club	club_club	17	SAAMI 's field men have served as consultants and / or have participated in 75 Teen Hunter Club activities which have reached over 40000 enthusiastic young Americans .
club	club_club	7	Would you like to organize Teen Hunters Clubs , shooting programs , and have information on seasons including six months of hunting with unlimited game bags on shooting preserves ?
club	club_club	5	He was brigadier of the club 's locker-room light infantry , and at one time or another declared war on Russia , Czechoslovakia , Yugoslavia , and China .
club	club_club	5	`` They were a self-perpetuating club that treated the tower as sort of a separate premises , `` the Vicar Hummerstone says .
club	club_club	14	And neither is it a useful strategy for the next game , because the club will not be able to count on those players .
club	club_club	11	Spanish football players playing in the All-Star League and in powerful clubs of the Premier League of England are during the year very active in league and local cup competitions and there are high-level shocks in the European Cups and European Champions League .
bank	bank_bank	19	Madden , with his investigation centered on the fraud , said that tomorrow he would go to the Bronx bank through which Mrs. Meeker 's checks to Johnston had cleared .
bank	bank_bank	51	Two millions were added to what had been set aside for it in Mrs. Meeker 's lifetime , and the proviso made that as long as Brian Thayer continued to discharge his duties as administrator of the fund to the satisfaction of the board of trustees ( hereinafter appointed by the bank administering the estate ) he was to be retained in his present capacity at a salary commensurate with the increased responsibilities enlargement of the fund would entail .
bank	bank_bank	35	She 'd be smart about it , get him to give it to her in little bills so 's nobody would suspect - maybe could n't get it until Monday account of that , the banks - But that was n't really long to wait .
bank	bank_bank	9	`` Just as soon as I go to the bank , and '' -
bank	bank_bank	23	In 1927 his father 's business collapsed , and , rather than go bankrupt , Mercer senior turned his firm over to a bank for liquidation .
bank	bank_bank	4	Some years later the bank handling the Mercer liquidation received a check for $ 300000 , enough to clear up the debt .
bank	bank_bank	8	`` That 's Johnny '' , sighed the bank president , `` the best hearted boy in the world , but absent-minded '' .
bank	bank_bank	23	When he remembered that he might have not signed the check , Mercer made out another for the same amount , instructing the bank to destroy the other - especially if he had happened to have absent-mindedly signed both of them .
bank	bank_bank	24	Shares of capital stock at $ 15 each in the latter company were payable at the Bank of Manchester or at various other Vermont banks .
bank	bank_bank	12	These short , `` streamlined '' meetings usually are sponsored by local banks , Chambers of Commerce , trade associations , or other civic organizations .
bank	bank_bank	10	Participation loans are those made jointly by the SBA and banks or other private lending institutions .
bank	bank_bank	11	Interest rates are determined by the board of directors of the bank with the approval of the Farm Credit Administration .
bank	bank_bank	12	The bill , which Daniel said he drafted personally , would force banks , insurance firms , pipeline companies and other corporations to report such property to the state treasurer .
bank	bank_bank	22	Dewey Lawrence , a Tyler lawyer representing the Texas Bankers Association , sounded the opposition keynote when he said it would force banks to violate their contractual obligations with depositors and undermine the confidence of bank customers .
bank	bank_bank	35	Dewey Lawrence , a Tyler lawyer representing the Texas Bankers Association , sounded the opposition keynote when he said it would force banks to violate their contractual obligations with depositors and undermine the confidence of bank customers .
bank	bank_bank	6	`` If you destroy confidence in banks , you do something to the economy '' , he said .
bank	bank_bank	32	Rep. Charles E. Hughes of Sherman , sponsor of the bill , said a failure to enact it would `` amount to making a gift out of the taxpayers ' pockets to banks , insurance and pipeline companies '' .
bank	bank_bank	18	It really ought to be rebuilt , and he determined to go up and talk to the city banks about this .
bank	bank_bank	1	The bank which held the mortgage on the old church declared that the interest was considerably in arrears , and the real estate people said flatly that the land across the river was being held for an eventual development for white working people who were coming in , and that none would be sold to colored folk .
bank	bank_bank	31	If the retailer and hotelman 's downtown unit sales have been decreasing , however , his dollar volume continues to rise , and it is dollars which you put in the bank .
bank	bank_bank	1	US banks repay state support
bank	bank_bank	4	The crisis-hit US major banks are breaking free from their state shackles .
bank	bank_bank	10	On Wednesday Bank of America repaid the support from the bank protection fund TARP in the amount USD 45 billion ( nearly EUR 30 billion ) in one go .
bank	bank_bank	0	Bank head Kenneth Lewis extended his express thanks to the American taxpayer on Wednesday evening : The cash injection helped over a very difficult time .
bank	bank_bank	1	The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .
bank	bank_bank	15	The bank overstretched at the height of the financial crisis by taking over the investment bank Merrill Lynch .
bank	bank_bank	6	Already on Thursday , the US bank was able to announce a capital increase of some USD 20 billion , reported CNBC with reference to circles .
bank	bank_bank	19	The National Credit Union Administration ( NCUA ) , a financial market regulator , accuses a string of major banks of having used false promises to mislead credit unions into buying the financial products .
bank	bank_bank	1	The bank did not admit culpability in the settlement .
bank	bank_bank	13	The NCUA chairman , Debbie Matz , welcomed the responsiveness of the two banks .
bank	bank_bank	7	The regulator had also approached other major banks and sued JPMorgan Chase , the Royal Bank of Scotland and Goldman Sachs in the summer .
bank	bank_bank	1	The banks battling against a strong wind in the USA several years later .
bank	bank_bank	5	It accuses 18 major international banks of having taken in US lenders Fannie Mae and Freddie Mac on mortgage transactions valued at around 200 billion dollars .
bank	bank_bank	7	The regulator is demanding that the Frankfurt-based bank take responsibility for `` substantial losses , '' but has not yet specified the exact sum .
spring	spring_spring_(season)	4	The sailing in the spring of 1610 was Hudson 's fourth in four years .
spring	spring_spring_(season)	19	In 1793 the brothers decided to enter the University of Copenhagen ( founded in 1479 ) and the following spring found them at the university preparing to matriculate for the autumn session .
spring	spring_spring_(season)	54	The sequence of events leading to his important discovery still remains ambiguous but it seems that one of the advanced students at the university related that the first direct event that led to the publication of Oersted 's discovery occurred during a private lecture made before a group of other advanced students in the spring of 1820 .
spring	spring_spring_(season)	26	The shelter illustrated in figure 12 is based on such a room built in a new home in the Washington , D. C. area in the Spring of 1959 .
spring	spring_spring_(season)	35	In January , 1958 , the Minister of the Interior announced that an election law was ready to be submitted to the King , the rumors of election dates appeared once again , first for spring of 1958 and later for the summer .
spring	spring_spring_(season)	13	In late 1957 the M.P. ( Mouvement Populaire ) appeared and in the spring of 1958 the internal strains of the Istiqlal was revealed when the third Council of Government under Balafrej was formed without support from progressive elements in the party .
spring	spring_spring_(season)	2	In the spring of 1942 Operation Reinhard began in Lublin .
spring	spring_spring_(season)	2	With the spring rains the flow rose rapidly due to infiltration in open sewers .
spring	spring_spring_(season)	12	During this study septic conditions developed in the oxidation pond in the spring when the ice melted .
spring	spring_spring_(season)	31	She 'd found one and she had n't said a word while Big Hans and I had hunted and hunted as we always did all winter , every winter since the spring that Hans had come and I had looked in the privy and found the first one .
spring	spring_spring_(season)	16	But let us return , after this gruesome interlude , to our willow catkins in the spring ; there are other wild bees that command our attention .
spring	spring_spring_(season)	16	The development of the Andrena larvae is very rapid , so that by the end of spring they have already pupated and become adults .
spring	spring_spring_(season)	4	Their appearance , next spring , coincides in an almost uncanny way with the flowering of their host plants .
spring	spring_spring_(season)	23	The Orioles tonight retained the distinction of being the only winless team among the eighteen Major-League clubs as they dropped their sixth straight spring exhibition decision , this one to the Kansas City Athletics by a score of 5 to 3 .
spring	spring_spring_(season)	16	Whitey Herzog , performing in right as the Orioles fielded possibly their strongest team of the spring , worked Keegan for a base on balls .
spring	spring_spring_(season)	26	Hansen , who slugged the 1960 Oriole high of 22 homers and drove in 86 runs on a .255 freshman average , completes the Birds ' spring squad at 49 players .
spring	spring_spring_(season)	22	The 6 - foot 3 inch Hansen checked in close to 200 pounds , 15 pounds lighter than his reporting weight last spring .
spring	spring_spring_(season)	9	Cattle stealing and killing , again serious during the spring of 1891 , placed the land grant company officers in a perplexing position .
spring	spring_spring_(season)	19	These cut-down plants will bud and blossom in record time and will behave just as they did in early spring .
spring	spring_spring_(season)	10	U Thant of course , will hold office until the spring of 1963 , when Mr. Hammarskjold 's term would have come to an end .
spring	spring_spring_(season)	14	`` On the side toward the horizon - the southern hemisphere - it is spring ; plants are being taught to grow '' .
spring	spring_spring_(season)	4	The season , between spring and summer , belongs to life in its carefree aspect .
spring	spring_spring_(season)	23	My eyes were so bleary I could barely see him but there he was , a little smooth olivefaced guy in a new spring overcoat and a taffy colored fedora .
spring	spring_spring_(season)	2	Then last spring , researchers reported finding a gene called p53 which , if impaired , turns healthy colon cells cancerous .
java	java_java	14	For weeks he had been saying that Hudson 's idea of sailing through to Java was absurd .
java	java_java	33	The most infamous of all was launched by the explosion of the island of Krakatoa in 1883 ; it raced across the Pacific at 300 miles an hour , devastated the coasts of Java and Sumatra with waves 100 to 130 feet high , and pounded the shore as far away as San Francisco .
pound	pound_pound_(currency)	9	One man remarked that if he had a hundred pounds , he would give ninety of them to be back in England .
pound	pound_pound_(currency)	12	Up spoke carpenter Staffe , who said he would n't give ten pounds to be home .
pound	pound_pound_(currency)	4	Deutsche Bank pays multi-million pound fine in the USA
pound	pound_pound_(currency)	25	Fresh trouble is following hard on the heels of the uproar around Josef Ackermann , CEO of Deutsche Bank : Deutsche Bank faces a multi-million pound fine in the USA .
spring	spring_spring_(device)	29	Beccaria had almost stumbled on a lead to the relationship between electricity and magnetism when a discharge from a Leyden jar was sent transversally through a piece of watch spring steel making its ends magnetic .
spring	spring_spring_(device)	24	Then he hunkered down on the heels of his handmade boots , peered into the orderly chaos of axle , shock absorber , and spring .
spring	spring_spring_(device)	22	`` Might get there faster walkin '' ' , Lord drawled , `` seein ' as how I got a busted front spring .
spring	spring_spring_(device)	20	I figger it 's probl ' y a sixty-five mile walk , and I c ' n maybe get this spring patched up in a couple of hours '' .
square	square_town_square	9	In place of the police headquarters was a new square filled with rubble .
square	square_town_square	4	As he neared the square , a round figure muffled in a long , black cape whisked by .
yard	yard_yard	2	While several yards from it , still concealed by the shrubbery , she 'd seen two men on her left at the pool 's edge .
yard	yard_yard	2	A few yards beyond the group of men , a man 's nude body lay face down on a patch of thick green dichondra .
yard	yard_yard	6	He had not covered a hundred yards before a gun crashed from somewhere behind .
yard	yard_yard	7	The valley was only a few hundred yards wide with just about room enough for a properly performed hundred-and-eighty degree turn .
yard	yard_yard	32	An inquest was held , and after a good deal of testimony about the anonymous notes , the county coroner estimated that the shooting had been done from a distance of 300 yards .
yard	yard_yard	6	`` Dead center at three hundred yards , that coroner said '' ! he 'd grin .
yard	yard_yard	15	He improvised as he went along , completing a life-size clay figure , then bought yards of an inexpensive material from a draper , wet the lightweight cloth in a basin and covered it over with clay that Argiento brought from the bank of the Tiber , to the consistency of thick mud .
yard	yard_yard	5	He boomed a 280 - yard drive .
yard	yard_yard	8	On the narrow fairway of a 508 - yard hole , Arnold whipped into his second shot .
yard	yard_yard	33	His statistical record that year , when Texas won only one game and lost nine , was far from impressive : he carried the ball three times for a net gain of 10 yards , punted once for 39 yards and caught one pass for 13 yards .
yard	yard_yard	39	His statistical record that year , when Texas won only one game and lost nine , was far from impressive : he carried the ball three times for a net gain of 10 yards , punted once for 39 yards and caught one pass for 13 yards .
yard	yard_yard	46	His statistical record that year , when Texas won only one game and lost nine , was far from impressive : he carried the ball three times for a net gain of 10 yards , punted once for 39 yards and caught one pass for 13 yards .
yard	yard_yard	42	In their first three games , the Longhorns have had the ball 41 times and scored 16 times , or 40 per cent their total passing yardage in three games , 447 on 30 completions in 56 attempts , is only 22 yards short of their total passing yardage in 1959 , when they made 469 on 37 completions in 86 tries .
yard	yard_yard	19	Tailback James Saxton already has surpassed his rushing total for his brilliant sophomore season , when he netted 271 yards on 55 carries ; he now has 273 yards in 22 tries during three games .
yard	yard_yard	28	Tailback James Saxton already has surpassed his rushing total for his brilliant sophomore season , when he netted 271 yards on 55 carries ; he now has 273 yards in 22 tries during three games .
yard	yard_yard	27	Saxton has made only one second-half appearance this season and that was in the Washington State game , for four plays : he returned the kickoff 30 yards , gained five yards through the line and then uncorked a 56 - yard touchdown run before retiring to the bench .
yard	yard_yard	31	Saxton has made only one second-half appearance this season and that was in the Washington State game , for four plays : he returned the kickoff 30 yards , gained five yards through the line and then uncorked a 56 - yard touchdown run before retiring to the bench .
yard	yard_yard	41	Saxton has made only one second-half appearance this season and that was in the Washington State game , for four plays : he returned the kickoff 30 yards , gained five yards through the line and then uncorked a 56 - yard touchdown run before retiring to the bench .
yard	yard_yard	5	He nailed it for a yard loss '' .
yard	yard_yard	30	The Air Force's , and the game 's , final play , was a long pass by quarterback Bob McNaughton which Gannon intercepted on his own 44 and returned 22 yards .
yard	yard_yard	20	He was called upon 26 times - more than all of the other ball carriers combined - and delivered 145 yards .
yard	yard_yard	4	Texas ' 545 - yard spree against Washington State gave the Longhorns a 3 - game total offense of 1512 yards ( 1065 rushing and 447 passing ) a new SWC high .
yard	yard_yard	20	Texas ' 545 - yard spree against Washington State gave the Longhorns a 3 - game total offense of 1512 yards ( 1065 rushing and 447 passing ) a new SWC high .
yard	yard_yard	3	Arkansas combined 280 yards rushing with 64 yards passing ( on 5 completions in 7 tosses ) and a tough defense to whip TCU , and A+M , with a 38 - point bulge against Texas Tech ran up its biggest total loop play since 1950 .
yard	yard_yard	7	Arkansas combined 280 yards rushing with 64 yards passing ( on 5 completions in 7 tosses ) and a tough defense to whip TCU , and A+M , with a 38 - point bulge against Texas Tech ran up its biggest total loop play since 1950 .
yard	yard_yard	7	Completing 12 of 15 passes for 174 yards , the Aggies had a total offense of 361 yards .
yard	yard_yard	17	Completing 12 of 15 passes for 174 yards , the Aggies had a total offense of 361 yards .
yard	yard_yard	9	Texas leads in per game rushing averages , 355 yards , and passing 149 ( to Baylor 's 126 ) , but idle Baylor has the best defensive record ( 187.5 yards per game to Texas ' 189 ) .
yard	yard_yard	31	Texas leads in per game rushing averages , 355 yards , and passing 149 ( to Baylor 's 126 ) , but idle Baylor has the best defensive record ( 187.5 yards per game to Texas ' 189 ) .
yard	yard_yard	9	A+M has the best defense against passes , 34.7 yards per game .
yard	yard_yard	16	George Kerr , the swift striding Jamaican , set a meet record in the 600 - yard run in the Knights of Columbus track meet tonight , beating Purdue 's Dave Mills in a hot duel in 1.10.1 .
yard	yard_yard	35	Kerr , who set the world record earlier this month in New York with a clocking of 1.09.3 , wiped out Mills 's early pace and beat the young Big 10 quarter-mile king by 5 yards .
yard	yard_yard	2	About 300 yards up the creek was a cluster of Mexican houses containing six rooms in the form of a square .
yard	yard_yard	20	Cardboard noisemakers , substitutes for the unavailable tin models , were being hawked and bought at makeshift stands every few yards along Broadway , and one 's ears were continually serenaded by the horns ' rasps and bleats .
arm	arm_arm	15	A second twitched his shirtsleeve , and he felt a brief burn on his upper arm .
arm	arm_arm	4	He drew back his arm to slash the gunbarrel across Jess 's face , but did n't finish the motion .
arm	arm_arm	5	Pain shout up Curt 's arm clear to the shoulder , but Jess seemed hardly aware that he had been hit .
arm	arm_arm	17	When Kitti was alive - and he remembered the pressure of her hand resting lightly on his arm - she had been the center of his life .
arm	arm_arm	7	From behind , he had put his arms on her shoulders , turned her around , and pressed her to him , so close she could n't breathe .
arm	arm_arm	9	But as the tree passed , she lifted an arm in gesture of better luck and farewell .
arm	arm_arm	9	Killpath pulled one thin leg up , clamping his arms around the shinbone to press his knee into an incredibly scrawny gut .
arm	arm_arm	9	Killpath leaned forward again , rocked comfortably with his arms still wrapped around one knee .
arm	arm_arm	37	You laughed and then your chest swelled and you felt you could cry for a little bit , and then a feeling hit you like a chill in your stomach and the goose bumps rippled along your arm .
arm	arm_arm	21	Now , Mis-ter McBride '' , said Lord , and he laid a firmly restraining hand on the field boss 's arm .
arm	arm_arm	18	He could not grasp that Lord had withdrawn from the fight minutes ago , and that his leaden arms were flailing at nothing but the air .
arm	arm_arm	3	He threw his arms wide , his face shining .
arm	arm_arm	8	He stood up and touched the girl 's arm .
arm	arm_arm	3	The Indian 's arm whipped sidewise - there was a flash of amber and froth , the crash of the bottle shattering against the side of the first car .
arm	arm_arm	16	And when he was alone again in the cabin , Alexander lowered his head into his arms and wept , for he knew full well what must be done , what in the end would be done .
arm	arm_arm	17	`` Let 's go , Marsh al '' , Brannon said , and took him by the arm .
arm	arm_arm	6	Hogan gripped the lawman 's other arm .
arm	arm_arm	12	His face was stiff with anger when they let go of his arms .
arm	arm_arm	13	The light supper over , Claire went to him and , slipping an arm about his shoulder , sat on his knee .
arm	arm_arm	3	He waved his arm around at the furnishings .
arm	arm_arm	35	The remarks she made about the sufferings of a lonely woman seemed so broad at first that he did n't know what to make of them , but after the sixth drink he put his arm around her and suggested that they go upstairs and look for her checkbook there .
arm	arm_arm	1	His arm moved swiftly , violently , once , twice .
arm	arm_arm	6	He stood very still , his arms at his sides , staring up at the heavens , then down at the blinking lights below .
arm	arm_arm	12	In a confused , soaked and stumbling shift of bodies and lifting arms , the two men were dragged into the same skiff .
arm	arm_arm	7	He swayed like a drunkard , his arms milling in slow circles .
arm	arm_arm	12	He reached down and closed his fingers on the man 's upper arm .
arm	arm_arm	8	- Henry said that he 'd take my arm and get me right there .
arm	arm_arm	2	When his arm came up I ducked away but it caught me on the side of the neck , watering my eyes , and I backed off to cough .
arm	arm_arm	26	Oh , he was being queer and careful , pawing about in the drawer and holding the bottle like a snake at the length of his arm .
arm	arm_arm	2	Put your arms around him '' .
arm	arm_arm	3	I put my arm carefully around him .
arm	arm_arm	3	I had my arm behind his back .
arm	arm_arm	27	It all seemed - if one could have peeked in at him through one of his windows - as though this broken nosed man with the muscular arms and wrestler 's neck was merely the caretaker trying his hand at the boss 's work .
arm	arm_arm	62	She fell asleep leaning on her hand , hearing the house creaking as though it were a living a private life of its own these two hundred years , hearing the birds rustling in their cages and the occasional whirring of wings as one of them landed on the table and walked across the newspaper to perch in the crook of her arm .
arm	arm_arm	16	A man with so big and so staggeringly developed a torso and such long and powerful arms is expected to stand taller than five feet five .
arm	arm_arm	19	It ran , this apocalyptic beast , on two thin legs , and its wings - were they feathered arms ?
arm	arm_arm	3	With a bold arm , he dared once more to obstruct them .
arm	arm_arm	7	He was safe in his Mama 's arms .
arm	arm_arm	9	The stern face would relax , the black clad arms would embrace him , `` My son '' !
arm	arm_arm	4	Payne hacked at their arms .
arm	arm_arm	28	As Sir Giles Overreach ( how often had he had to play that part , who did not believe a word of it ) , he raised his arm and declaimed : `` Where is my honour now '' ?
arm	arm_arm	5	Harry Hawk still had his arm raised towards the wings .
arm	arm_arm	5	He did not lower his arm .
arm	arm_arm	13	Harry Hawk had not shifted position , but he at last lowered his arm .
arm	arm_arm	18	I would have stood there and died there if left to myself , but Cousin Simmons grabbed my arm in his viselike grip and fairly plucked me out of there ; and then I came to some sanity and plunged away with such extraordinary speed that I outdistanced Cousin Simmons by far .
arm	arm_arm	16	The thin legs twitched convulsively once , then Kate felt the little body stiffening in her arms and heard one strangled sound .
arm	arm_arm	22	Whenever she found time , she went blackberry picking with him , and they would come home together , mouths purple , arms and faces scratched , tired enough to forget grief for another day .
arm	arm_arm	5	She turned and put her arms around his neck .
arm	arm_arm	17	In spite of the hundred things he had on his mind , Winston went and put his arm around her waist .
arm	arm_arm	22	Not a bullet touched Cook who was nearer the ambush , but one hit Russell in the leg and another broke his arm , passing on through his body .
arm	arm_arm	30	Russell had reached the house as Cook surmised , dismounted , but just as the old trapper opened the door to receive him , he fell into the trapper 's arms - dead .
arm	arm_arm	33	The purchase was effected and they made their way towards the hotel again , the hen , with whom some sort of communication had been set up , nestling in the doctor 's arms .
arm	arm_arm	32	Alex explained that they had been out for a stroll before breakfast while the doctor edged around behind him , attempting to hide the protuberance at his left side behind Alex 's arm and back .
arm	arm_arm	1	His arm had been giving him some trouble and Rector was not enough of a medical expert to determine whether it had healed improperly or whether Hino was simply rebelling against the tedious work in the print shop , using the stiffness in his arm as an excuse .
arm	arm_arm	44	His arm had been giving him some trouble and Rector was not enough of a medical expert to determine whether it had healed improperly or whether Hino was simply rebelling against the tedious work in the print shop , using the stiffness in his arm as an excuse .
arm	arm_arm	4	My parents ' welcoming arms would seem woeful , inadequate , unwanted .
arm	arm_arm	9	He rolled toward her and took her in his arms .
